Anlagenschlüssel;Übertragungsnetzbetreiber;Netzbetreiber;Netzbetreiber Betriebsnummer;Energieträger;Einspeisungsebene;Leistung;Leistungsgemessene Anlage;Zeitreihentyp;Regelbarkeit;Biomasse KWK-Anteil;Biomassetechnologie;Zeitpunkt der Inbetriebnahme;Zeitpunkt der Ausserbetriebnahme;Zeitpunkt des Netzzugangs;Zeitpunkt des Netzabgangs;Bundeslandkürzel;Ort;Ortsteil;PLZ;Strasse;Nummer;Flur;Flurstück;Quelle
E40770010000010000000004273600001;50Hertz;Netz Leipzig GmbH;;Wasser;NS;5.000;;;;;;10.09.2009;;;;SN;Leipzig;;04279;Vollhardtstr.;16;;;NetzLeipzig.pdf
E40770010000209311801949960000001;50Hertz;Netz Leipzig GmbH;;Wind;MS;600.000;;;;;;02.12.1996;;;;SN;Leipzig;;04249;Seebenischer Straße;;;;NetzLeipzig.pdf
E40770010000209311801949960000002;50Hertz;Netz Leipzig GmbH;;Wind;MS;800.000;;;;;;04.05.2006;;;;SN;Leipzig;;04249;Seebenischer Straße;;;;NetzLeipzig.pdf
E40770010000010000000001452500001;50Hertz;Netz Leipzig GmbH;;Bio;NS;25.000;;;;;;12.04.2006;;;;SN;Leipzig;;04315;Paulinenstr.;13;;;NetzLeipzig.pdf
E40770010000010000000004783800001;50Hertz;Netz Leipzig GmbH;;Bio;MS;0.000;;;;;;01.12.2010;31.12.2011;;;SN;Leipzig;;04347;Braunstr; 7;;;NetzLeipzig.pdf
E40770010000010000000000476400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.120;;;;;;17.06.1993;;;;SN;Leipzig;;04157;Heinrich-Büchner-Str.;12;;;NetzLeipzig.pdf
E40770010000010000000000563200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.180;;;;;;17.05.1993;;;;SN;Leipzig;;04109;Mainzer Str.;11;;;NetzLeipzig.pdf
E40770010000010000000000477400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.200;;;;;;13.04.1994;;;;SN;Leipzig;;04289;Anzengruberstr.;4;;;NetzLeipzig.pdf
E40770010000010000000000477600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.000;;;;;;05.05.2000;;;;SN;Leipzig;;04279;Eigenheimstr.;10b;;;NetzLeipzig.pdf
E40770010000010000000000477800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.200;;;;;;16.11.2000;;;;SN;Leipzig;;04299;Sonnenwinkel;16;;;NetzLeipzig.pdf
E40770010000010000000000478000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.840;;;;;;20.07.2000;;;;SN;Leipzig;;04109;Nikolaikirchhof;3;;;NetzLeipzig.pdf
E40770010000010000000000486300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.200;;;;;;24.10.2000;;;;SN;Leipzig;;04207;Lausner Weg;36b;;;NetzLeipzig.pdf
E40770010000010000000000477700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.720;;;;;;07.11.2001;;;;SN;Leipzig;;04249;Menzingerweg;31;;;NetzLeipzig.pdf
E40770010000010000000000479200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.000;;;;;;16.05.2001;;;;SN;Leipzig;;04249;Seumestr.;34c;;;NetzLeipzig.pdf
E40770010000010000000000479700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.600;;;;;;04.04.2001;;;;SN;Leipzig;;04249;Badeweg;47c;;;NetzLeipzig.pdf
E40770010000010000000000480300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.000;;;;;;29.05.2001;;;;SN;Leipzig;;04277;Eichendorfstr.;7;;;NetzLeipzig.pdf
E40770010000010000000000480600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.500;;;;;;27.06.2001;;;;SN;Leipzig;;04289;Corotweg;16;;;NetzLeipzig.pdf
E40770010000010000000000496200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;04.10.2001;;;;SN;Leipzig;;04249;Häußerweg;11;;;NetzLeipzig.pdf
E40770010000010000000000496500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.200;;;;;;14.03.2001;;;;SN;Leipzig;;04328;Geithainerstr.;60;;;NetzLeipzig.pdf
E40770010000010000000000610000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.000;;;;;;27.09.2001;;;;SN;Leipzig;;04317;Witzgallstr.;20;;;NetzLeipzig.pdf
E40770010000010000000000233400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.200;;;;;;28.10.2002;;;;SN;Leipzig;;04249;Lauerscher Weg;;;;NetzLeipzig.pdf
E40770010000010000000000486600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.100;;;;;;22.02.2002;;;;SN;Leipzig;;04105;Fregestr.;28;;;NetzLeipzig.pdf
E40770010000010000000000486700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.700;;;;;;26.09.2002;;;;SN;Leipzig;;04249;Hubertusstr.;115;;;NetzLeipzig.pdf
E40770010000010000000000487300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.600;;;;;;29.11.2002;;;;SN;Leipzig;;04229;Schleußiger Weg;8;;;NetzLeipzig.pdf
E40770010000010000000000487500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.120;;;;;;12.12.2002;;;;SN;Leipzig;;04157;Coppistr.;57;;;NetzLeipzig.pdf
E40770010000010000000000487800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.130;;;;;;19.12.2002;;;;SN;Leipzig;;04207;Ansbacher Str.;11;;;NetzLeipzig.pdf
E40770010000010000000000487900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.020;;;;;;13.12.2002;;;;SN;Leipzig;;04155;Stallbaumstr.;5;;;NetzLeipzig.pdf
E40770010000010000000000488000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.760;;;;;;19.12.2002;;;;SN;Leipzig;;04347;Lazarusstr.;15;;;NetzLeipzig.pdf
E40770010000010000000000497000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.640;;;;;;08.11.2002;;;;SN;Leipzig;;04249;Knautnaundorfer Str.;4;;;NetzLeipzig.pdf
E40770010000140961701980220000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.410;;;;;;11.12.2002;;;;SN;Leipzig;;04277;Arno-Nitzsche-Str.;35;;;NetzLeipzig.pdf
E40770010000010000000000492700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.100;;;;;;25.08.2003;;;;SN;Leipzig;;04249;Gleitsmannstr.;6;;;NetzLeipzig.pdf
E40770010000010000000000493200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.000;;;;;;06.11.2003;;;;SN;Leipzig;;04159;Swiftstr.;15;;;NetzLeipzig.pdf
E40770010000010000000000493500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.900;;;;;;29.10.2003;;;;SN;Leipzig;;04249;Seumestr.;135;;;NetzLeipzig.pdf
E40770010000010000000000496700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.130;;;;;;22.05.2003;;;;SN;Leipzig;;04159;Defoestr.;5;;;NetzLeipzig.pdf
E40770010000010000000000502100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.960;;;;;;17.04.2003;;;;SN;Leipzig;;04129;Melchthalweg;9;;;NetzLeipzig.pdf
E40770010000010000000000559400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.920;;;;;;09.06.2003;;;;SN;Leipzig;;04275;R.-Lehmann-Str.;8;;;NetzLeipzig.pdf
E40770010000010000000000241100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.100;;;;;;21.06.2004;;;;SN;Leipzig;;04249;Dieskaustr.;290;;;NetzLeipzig.pdf
E40770010000010000000000466100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.500;;;;;;20.12.2004;;;;SN;Leipzig;;04159;Thärigenstr.;5;;;NetzLeipzig.pdf
E40770010000010000000000493700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.360;;;;;;13.02.2004;;;;SN;Leipzig;;04179;Ellernweg;5;;;NetzLeipzig.pdf
E40770010000010000000000493900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.125;;;;;;06.02.2004;;;;SN;Leipzig;;04357;Mendelejewstr.;1a;;;NetzLeipzig.pdf
E40770010000010000000000494500002;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.270;;;;;;06.04.2004;;;;SN;Leipzig;;04155;Stallbaumstr.;5;;;NetzLeipzig.pdf
E40770010000010000000000494900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;14.400;;;;;;03.05.2004;;;;SN;Leipzig;;04103;Nürnberger Str.;48;;;NetzLeipzig.pdf
E40770010000010000000000495400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.000;;;;;;16.04.2004;;;;SN;Leipzig;;04299;Kolmstr.;97;;;NetzLeipzig.pdf
E40770010000010000000000495600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.980;;;;;;03.06.2004;;;;SN;Leipzig;;04347;Volbedingstr.;13;;;NetzLeipzig.pdf
E40770010000010000000000495700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.500;;;;;;02.12.2004;;;;SN;Leipzig;;04299;Naunhofer Str.;89;;;NetzLeipzig.pdf
E40770010000010000000000496100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.550;;;;;;02.11.2004;;;;SN;Leipzig;;04249;Büttnerweg;16;;;NetzLeipzig.pdf
E40770010000010000000000501200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.740;;;;;;29.11.2004;;;;SN;Leipzig;;04229;Weißenfelser Str.;5;;;NetzLeipzig.pdf
E40770010000010000000000609100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.440;;;;;;29.12.2004;;;;SN;Leipzig;;04207;Lausner Weg;16a;;;NetzLeipzig.pdf
E40770010000010000000000646400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;28.12.2004;;;;SN;Leipzig;;04347;Poser Str.;33;;;NetzLeipzig.pdf
E40770010000010000000000764100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.080;;;;;;15.03.2004;;;;SN;Leipzig;;04249;Schwarzdornweg;15;;;NetzLeipzig.pdf
E40770010000010000000001162400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.125;;;;;;19.05.2004;;;;SN;Leipzig;;04159;Swiftstr.;7b;;;NetzLeipzig.pdf
E40770010000010000000001601800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.680;;;;;;26.07.2004;;;;SN;Leipzig;;04157;Zschortauer Str.;100;;;NetzLeipzig.pdf
E40770010000010000000002663800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;0.750;;;;;;03.06.2004;;;;SN;Leipzig;;04105;Pfaffendorfer Str.;2;;;NetzLeipzig.pdf
E40770010000282929000931880000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.300;;;;;;29.11.2004;;;;SN;Leipzig;;04177;Angerstr.;14;;;NetzLeipzig.pdf
E40770010000010000000000335400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.400;;;;;;24.08.2005;;;;SN;Leipzig;;04109;Markt;16;;;NetzLeipzig.pdf
E40770010000010000000000717200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.750;;;;;;24.03.2005;;;;SN;Leipzig;;04318;Resedaweg;7;;;NetzLeipzig.pdf
E40770010000010000000000717400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.000;;;;;;16.03.2005;;;;SN;Leipzig;;04207;Lobensteiner Str.;9;;;NetzLeipzig.pdf
E40770010000010000000000869900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.970;;;;;;23.08.2005;;;;SN;Leipzig;;04179;W.-Zipperer-Str.;156;;;NetzLeipzig.pdf
E40770010000010000000000872400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.750;;;;;;10.08.2005;;;;SN;Leipzig;;04318;Lamprechtstr.;13;;;NetzLeipzig.pdf
E40770010000010000000000873300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;27.07.2005;;;;SN;Leipzig;;04279;Cröberner Str.;13;;;NetzLeipzig.pdf
E40770010000010000000000978600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.000;;;;;;22.09.2005;;;;SN;Leipzig;;04299;Sonnenwinkel;26;;;NetzLeipzig.pdf
E40770010000010000000001153100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.460;;;;;;01.12.2005;;;;SN;Leipzig;;04349;Plösener Str.;13;;;NetzLeipzig.pdf
E40770010000010000000001154500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.760;;;;;;06.12.2005;;;;SN;Leipzig;;04329;Ilse-Decho-Weg;2;;;NetzLeipzig.pdf
E40770010000010000000001154800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.080;;;;;;07.11.2005;;;;SN;Leipzig;;04249;Ritterlingsweg;11;;;NetzLeipzig.pdf
E40770010000010000000001155200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.200;;;;;;01.12.2005;;;;SN;Leipzig;;04349;Tauchaer Str.;272;;;NetzLeipzig.pdf
E40770010000010000000001156100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.600;;;;;;28.12.2005;;;;SN;Leipzig;;04328;Weinbrennerstr.;39;;;NetzLeipzig.pdf
E40770010000010000000001158900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.300;;;;;;20.10.2005;;;;SN;Leipzig;;04129;An der Querbreite;6;;;NetzLeipzig.pdf
E40770010000010000000001162400002;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.375;;;;;;23.12.2005;;;;SN;Leipzig;;04159;Swiftstr.;7b;;;NetzLeipzig.pdf
E40770010000010000000001169800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.940;;;;;;16.12.2005;;;;SN;Leipzig;;04129;Dübener Lnadstr.;3;;;NetzLeipzig.pdf
E40770010000010000000001177900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.460;;;;;;25.11.2005;;;;SN;Leipzig;;04318;Kötzschkestr.;10;;;NetzLeipzig.pdf
E40770010000010000000001471800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.610;;;;;;28.12.2005;;;;SN;Leipzig;;04207;Lausner Weg;51;;;NetzLeipzig.pdf
E40770010000010000000001471900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.630;;;;;;28.12.2005;;;;SN;Leipzig;;04207;Lausner Weg;51;;;NetzLeipzig.pdf
E40770010000010000000001603600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;0.950;;;;;;02.12.2005;;;;SN;Leipzig;;04249;Schwarzdornweg;21;;;NetzLeipzig.pdf
E40770010000010000000001334600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.400;;;;;;21.03.2006;;;;SN;Leipzig;;04318;Kötzschkestr.;12;;;NetzLeipzig.pdf
E40770010000010000000001334900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.920;;;;;;06.02.2006;;;;SN;Leipzig;;04277;Stockartstr.;26;;;NetzLeipzig.pdf
E40770010000010000000001386400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;12.06.2006;;;;SN;Leipzig;;04207;Lobensteiner Str.;7;;;NetzLeipzig.pdf
E40770010000010000000001386600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;31.05.2006;;;;SN;Leipzig;;04328;Seegeritzerstr.;15;;;NetzLeipzig.pdf
E40770010000010000000001395000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.250;;;;;;06.04.2006;;;;SN;Leipzig;;04357;Turgenjewstr.;4;;;NetzLeipzig.pdf
E40770010000010000000001452400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;14.07.2006;;;;SN;Leipzig;;04349;Am Keulenberg;71;;;NetzLeipzig.pdf
E40770010000010000000001452600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.100;;;;;;27.06.2006;;;;SN;Leipzig;;04157;Heinrich-Mann-Str.;46;;;NetzLeipzig.pdf
E40770010000010000000001469400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.550;;;;;;06.07.2006;;;;SN;Leipzig;;04249;Hubertusstr.;115;;;NetzLeipzig.pdf
E40770010000010000000001469500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.200;;;;;;31.07.2006;;;;SN;Leipzig;;04179;Groitzscher Str.;65;;;NetzLeipzig.pdf
E40770010000010000000001469600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.950;;;;;;07.07.2006;;;;SN;Leipzig;;04349;U.-Götze-Str.;5;;;NetzLeipzig.pdf
E40770010000010000000001472000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.010;;;;;;05.07.2006;;;;SN;Leipzig;;04207;Miltenberger Str.;11a;;;NetzLeipzig.pdf
E40770010000010000000001501200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.850;;;;;;20.07.2006;;;;SN;Leipzig;;04207;Rapsweg;163;;;NetzLeipzig.pdf
E40770010000010000000001604800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.000;;;;;;30.08.2006;;;;SN;Leipzig;;04207;Bärenfelser Weg;7;;;NetzLeipzig.pdf
E40770010000010000000001605100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.200;;;;;;04.10.2006;;;;SN;Leipzig;;04289;Rietzschkeweg;15;;;NetzLeipzig.pdf
E40770010000010000000001605200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.500;;;;;;11.10.2006;;;;SN;Leipzig;;04349;Am Wegekreuz;3;;;NetzLeipzig.pdf
E40770010000010000000001728000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.600;;;;;;19.12.2006;;;;SN;Leipzig;;04289;Logauweg;21;;;NetzLeipzig.pdf
E40770010000010000000001763200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;19.800;;;;;;07.12.2006;;;;SN;Leipzig;;04109;Mainzer Str.;2;;;NetzLeipzig.pdf
E40770010000010000000001806200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.500;;;;;;30.10.2006;;;;SN;Leipzig;;04357;Friedrichshafner Str.;172;;;NetzLeipzig.pdf
E40770010000010000000001806300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.000;;;;;;18.10.2006;;;;SN;Leipzig;;04249;Sanddornweg;22;;;NetzLeipzig.pdf
E40770010000010000000001845000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.160;;;;;;28.12.2006;;;;SN;Leipzig;;04205;Trusetaler Weg;7;;;NetzLeipzig.pdf
E40770010000010000000001845100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.800;;;;;;20.12.2006;;;;SN;Leipzig;;04357;Gogolstr.;17;;;NetzLeipzig.pdf
E40770010000010000000001846400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.400;;;;;;21.12.2006;;;;SN;Leipzig;;04279;Hans-Marschwitza-Str.;28;;;NetzLeipzig.pdf
E40770010000010000000001846900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.700;;;;;;13.12.2006;;;;SN;Leipzig;;04177;Paul-Küster-Str.;2;;;NetzLeipzig.pdf
E40770010000010000000001847000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;19.950;;;;;;11.12.2006;;;;SN;Leipzig;;04289;Strümpelstr.;40;;;NetzLeipzig.pdf
E40770010000010000000001847100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.000;;;;;;06.12.2006;;;;SN;Leipzig;;04205;Ilmenauer Weg;3;;;NetzLeipzig.pdf
E40770010000010000000001847300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;12.000;;;;;;16.11.2006;;;;SN;Leipzig;;04347;Schönefelder Allee;23a;;;NetzLeipzig.pdf
E40770010000010000000001895000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.300;;;;;;29.12.2006;;;;SN;Leipzig;;04105;Blochmann Str.;3;;;NetzLeipzig.pdf
E40770010000010000000000873300002;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.520;;;;;;07.05.2007;;;;SN;Leipzig;;04279;Cröberner Str.;13;;;NetzLeipzig.pdf
E40770010000010000000001806600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.200;;;;;;22.01.2007;;;;SN;Leipzig;;04155;Gohliser Str.;24;;;NetzLeipzig.pdf
E40770010000010000000001806800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.980;;;;;;11.01.2007;;;;SN;Leipzig;;04155;Eisenacher Str.;26;;;NetzLeipzig.pdf
E40770010000010000000001916600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.750;;;;;;18.04.2007;;;;SN;Leipzig;;04349;Tauchaer Str.;84;;;NetzLeipzig.pdf
E40770010000010000000001955900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.150;;;;;;24.04.2007;;;;SN;Leipzig;;04289;Logauweg;2a;;;NetzLeipzig.pdf
E40770010000010000000002044600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.940;;;;;;14.05.2007;;;;SN;Leipzig;;04357;Gogolstr.;54;;;NetzLeipzig.pdf
E40770010000010000000002045600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.700;;;;;;25.05.2007;;;;SN;Leipzig;;04107;Beethovenstr.;15;;;NetzLeipzig.pdf
E40770010000010000000002046500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.600;;;;;;22.06.2007;;;;SN;Leipzig;;04279;Watestr.;12;;;NetzLeipzig.pdf
E40770010000010000000002046800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.600;;;;;;22.06.2007;;;;SN;Leipzig;;04279;Watestr.;10;;;NetzLeipzig.pdf
E40770010000010000000002079800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.509;;;;;;18.07.2007;;;;SN;Leipzig;;04205;Liebensteiner Weg;2;;;NetzLeipzig.pdf
E40770010000010000000002090200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.300;;;;;;24.07.2007;;;;SN;Leipzig;;04289;Altdorferweg;14;;;NetzLeipzig.pdf
E40770010000010000000002090300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.500;;;;;;03.08.2007;;;;SN;Leipzig;;04159;Dantestr.;20;;;NetzLeipzig.pdf
E40770010000010000000002091000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.100;;;;;;20.07.2007;;;;SN;Leipzig;;04357;Leo-Tolstoi-Str.;1;;;NetzLeipzig.pdf
E40770010000010000000002303800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.530;;;;;;28.08.2007;;;;SN;Leipzig;;04357;Herzenstr.;83;;;NetzLeipzig.pdf
E40770010000010000000002304500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.200;;;;;;17.09.2007;;;;SN;Leipzig;;04205;Eisenberger Ring;28;;;NetzLeipzig.pdf
E40770010000010000000002352400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.380;;;;;;09.11.2007;;;;SN;Leipzig;;04207;Rapsweg;128;;;NetzLeipzig.pdf
E40770010000010000000002352900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.650;;;;;;26.07.2007;;;;SN;Leipzig;;04159;Hüfnerstr.;2;;;NetzLeipzig.pdf
E40770010000010000000002370800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.140;;;;;;23.11.2007;;;;SN;Leipzig;;04277;Meusdorfer Str.;16;;;NetzLeipzig.pdf
E40770010000010000000002377200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.050;;;;;;13.12.2007;;;;SN;Leipzig;;04155;Magdeburger Str.;11;;;NetzLeipzig.pdf
E40770010000010000000002377700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;11.500;;;;;;26.11.2007;;;;SN;Leipzig;;04155;Wolfener Str.;12;;;NetzLeipzig.pdf
