Anlagenschlüssel;Übertragungsnetzbetreiber;Netzbetreiber;Netzbetreiber Betriebsnummer;Energieträger;Einspeisungsebene;Leistung;Leistungsgemessene Anlage;Zeitreihentyp;Regelbarkeit;Biomasse KWK-Anteil;Biomassetechnologie;Zeitpunkt der Inbetriebnahme;Zeitpunkt der Ausserbetriebnahme;Zeitpunkt des Netzzugangs;Zeitpunkt des Netzabgangs;Bundeslandkürzel;Ort;Ortsteil;PLZ;Strasse;Nummer;Flur;Flurstück;Quelle
E40770010000010000000004998700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.900;;;;;;09.03.2011;;;;SN;Leipzig;;04317;Senefelder Str.;18;;;NetzLeipzig.pdf
E40770010000010000000005002400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.890;;;;;;01.04.2011;;;;SN;Leipzig;;04289;Prager Str.;332;;;NetzLeipzig.pdf
E40770010000010000000005044000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;11.04.2011;;;;SN;Leipzig;;04249;Grauwackeweg;6;;;NetzLeipzig.pdf
E40770010000010000000005091200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.260;;;;;;26.05.2011;;;;SN;Leipzig;;04249;Zur alten Bäckerei;12;;;NetzLeipzig.pdf
E40770010000010000000005095300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.050;;;;;;20.05.2011;;;;SN;Leipzig;;04347;Bautzner Str.;25;;;NetzLeipzig.pdf
E40770010000010000000005095800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.500;;;;;;06.06.2011;;;;SN;Leipzig;;04289;Gildemeisterring;47;;;NetzLeipzig.pdf
E40770010000010000000005100400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.950;;;;;;07.06.2011;;;;SN;Leipzig;;04277;Am Lindenhof;8;;;NetzLeipzig.pdf
E40770010000010000000005107100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.000;;;;;;09.03.2011;;;;SN;Leipzig;;04207;Berkaer Weg;16;;;NetzLeipzig.pdf
E40770010000010000000005108000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.500;;;;;;26.05.2011;;;;SN;Leipzig;;04349;Ursula-Götze-Str.;39;;;NetzLeipzig.pdf
E40770010000010000000005108600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;10.200;;;;;;19.05.2011;;;;SN;Leipzig;;04357;Korolenkostr.15;;;;NetzLeipzig.pdf
E40770010000010000000005110400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;09.06.2011;;;;SN;Leipzig;;04249;Am Mühlgraben;27;;;NetzLeipzig.pdf
E40770010000010000000005110600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.600;;;;;;09.06.2011;;;;SN;Leipzig;;04249;Wildschweinpfad;11;;;NetzLeipzig.pdf
E40770010000010000000005110800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.280;;;;;;07.06.2011;;;;SN;Leipzig;;04349;Jöhstädter;3;;;NetzLeipzig.pdf
E40770010000010000000005113100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.220;;;;;;16.06.2011;;;;SN;Leipzig;;04347;Wuttkestr.;14;;;NetzLeipzig.pdf
E40770010000010000000005134400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.500;;;;;;22.06.2011;;;;SN;Leipzig;;04289;Pahlenweg;15;;;NetzLeipzig.pdf
E40770010000010000000005134600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.365;;;;;;11.07.2011;;;;SN;Leipzig;;04289;Fontanestr.;21;;;NetzLeipzig.pdf
E40770010000010000000005135000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;14.800;;;;;;05.07.2011;;;;SN;Leipzig;;04289;Corotweg;21;;;NetzLeipzig.pdf
E40770010000010000000005135900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;30.06.2011;;;;SN;Leipzig;;04107;Braustr.;15;;;NetzLeipzig.pdf
E40770010000010000000005136300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;27.06.2011;;;;SN;Leipzig;;04299;Kolmstr.;37b;;;NetzLeipzig.pdf
E40770010000010000000005139000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.640;;;;;;29.06.2011;;;;SN;Leipzig;;04249;Seumestr.;19;;;NetzLeipzig.pdf
E40770010000010000000005173200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;12.400;;;;;;04.06.2011;;;;SN;Leipzig;;04357;Mockauer Str.;30;;;NetzLeipzig.pdf
E40770010000010000000005173400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.640;;;;;;29.06.2011;;;;SN;Leipzig;;04249;Dieskaustr.;361;;;NetzLeipzig.pdf
E40770010000010000000005173600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.000;;;;;;13.07.2011;;;;SN;Leipzig;;04329;Ilse-Decho-Weg;34;;;NetzLeipzig.pdf
E40770010000010000000005174200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.160;;;;;;24.06.2011;;;;SN;Leipzig;;04249;Seumestr. Flst.;369;;;NetzLeipzig.pdf
E40770010000010000000005196200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.600;;;;;;05.07.2011;;;;SN;Leipzig;;04299;Kolmstr.;63;;;NetzLeipzig.pdf
E40770010000010000000005205000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.650;;;;;;21.06.2011;;;;SN;Leipzig;;04357;Gogolstr.;45;;;NetzLeipzig.pdf
E40770010000010000000005205400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.060;;;;;;26.07.2011;;;;SN;Leipzig;;04159;Wolffstsr.;6;;;NetzLeipzig.pdf
E40770010000010000000005205700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;27.06.2011;;;;SN;Leipzig;;04299;Prager Str.;201;;;NetzLeipzig.pdf
E40770010000010000000005205900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.000;;;;;;28.07.2011;;;;SN;Leipzig;;04229;Rochlitzstr.36;;;;NetzLeipzig.pdf
E40770010000010000000005236200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.390;;;;;;14.07.2011;;;;SN;Leipzig;;04105;Wettiner Str.;3;;;NetzLeipzig.pdf
E40770010000010000000005258100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.000;;;;;;29.06.2011;;;;SN;Leipzig;;04329;Falterstr.;47;;;NetzLeipzig.pdf
E40770010000010000000005258500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.700;;;;;;11.08.2011;;;;SN;Leipzig;;04349;Tauchaer Str.;52;;;NetzLeipzig.pdf
E40770010000010000000005258800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.550;;;;;;22.06.2011;;;;SN;Leipzig;;04277;An der Märchenwiese;38;;;NetzLeipzig.pdf
E40770010000010000000005259300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.000;;;;;;27.07.2011;;;;SN;Leipzig;;04277;Am Lindenhof;24;;;NetzLeipzig.pdf
E40770010000010000000005259600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.600;;;;;;05.09.2011;;;;SN;Leipzig;;04155;Möckernsche Str.;43;;;NetzLeipzig.pdf
E40770010000010000000005266100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;12.550;;;;;;18.08.2011;;;;SN;Leipzig;;04159;Elli-Voigt-Str.;2;;;NetzLeipzig.pdf
E40770010000010000000005268700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.400;;;;;;16.06.2011;;;;SN;Leipzig;;04349;Posastr.;21;;;NetzLeipzig.pdf
E40770010000010000000005269300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.880;;;;;;11.08.2011;;;;SN;Leipzig;;04159;Hendelweg;11;;;NetzLeipzig.pdf
E40770010000010000000005280200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;15.07.2011;;;;SN;Leipzig;;04249;Seumestr.;33b;;;NetzLeipzig.pdf
E40770010000010000000005283200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;93.000;;;;;;27.06.2011;;;;SN;Leipzig;;04275;Altenburger Str.;9;;;NetzLeipzig.pdf
E40770010000010000000005283200002;50Hertz;Netz Leipzig GmbH;;Solar;NS;61.000;;;;;;27.06.2011;;;;SN;Leipzig;;04275;Altenburger Str.;13;;;NetzLeipzig.pdf
E40770010000010000000005288400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.500;;;;;;04.08.2011;;;;SN;Leipzig;;04207;Miltenberger Str.;10b;;;NetzLeipzig.pdf
E40770010000010000000005295200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.000;;;;;;17.08.2011;;;;SN;Leipzig;;04157;Braunschweiger Str.;16;;;NetzLeipzig.pdf
E40770010000010000000005306400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.060;;;;;;28.07.2011;;;;SN;Leipzig;;04249;Albersdorfer Str.;13;;;NetzLeipzig.pdf
E40770010000010000000005306600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.000;;;;;;11.10.2011;;;;SN;Leipzig;;04105;Ehrensteinstr.;8;;;NetzLeipzig.pdf
E40770010000010000000005306900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.500;;;;;;29.09.2011;;;;SN;Leipzig;;04229;Altranstädter Str.;42;;;NetzLeipzig.pdf
E40770010000010000000005307200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;1.890;;;;;;05.07.2011;;;;SN;Leipzig;;04207;Bamberger Str.;34;;;NetzLeipzig.pdf
E40770010000010000000005308000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;10.000;;;;;;02.09.2011;;;;SN;Leipzig;;04155;Breitenfelder Str.;39;;;NetzLeipzig.pdf
E40770010000010000000005308300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.640;;;;;;29.09.2011;;;;SN;Leipzig;;04249;Seumestr.;44;;;NetzLeipzig.pdf
E40770010000010000000005322600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.000;;;;;;04.08.2011;;;;SN;Leipzig;;04329;Goldene Hufe Flst;1,1407;;;NetzLeipzig.pdf
E40770010000010000000005342800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;12.840;;;;;;21.10.2011;;;;SN;Leipzig;;04357;Lermontowstr.;12a;;;NetzLeipzig.pdf
E40770010000010000000005351300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.490;;;;;;15.09.2011;;;;SN;Leipzig;;04357;Herzenstr.;58;;;NetzLeipzig.pdf
E40770010000010000000005356400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.800;;;;;;26.08.2011;;;;SN;Leipzig;;04129;Wolteritzer Weg;35;;;NetzLeipzig.pdf
E40770010000010000000005356600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;22.09.2011;;;;SN;Leipzig;;04157;Heinrich-Budde-Str.;33;;;NetzLeipzig.pdf
E40770010000010000000005357400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;12.000;;;;;;04.11.2011;;;;SN;Leipzig;;04207;Miltenberger Str.;6;;;NetzLeipzig.pdf
E40770010000010000000005357600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.000;;;;;;11.11.2011;;;;SN;Leipzig;;04249;Rehbacher Str.;51;;;NetzLeipzig.pdf
E40770010000010000000005357800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.560;;;;;;29.06.2011;;;;SN;Leipzig;;04249;Grauwackeweg;24;;;NetzLeipzig.pdf
E40770010000010000000005373300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.610;;;;;;18.10.2011;;;;SN;Leipzig;;04179;Lützner Str.;175;;;NetzLeipzig.pdf
E40770010000010000000005373500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;27.260;;;;;;13.09.2011;;;;SN;Leipzig;;04249;Saarländer Str.;1;;;NetzLeipzig.pdf
E40770010000010000000005383600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.030;;;;;;02.12.2011;;;;SN;Leipzig;;04249;Wendelin Hipler Weg;3;;;NetzLeipzig.pdf
E40770010000010000000005386300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;30.11.2011;;;;SN;Leipzig;;04229;Pistorisstr.;51;;;NetzLeipzig.pdf
E40770010000010000000005390300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.400;;;;;;28.11.2011;;;;SN;Leipzig;;04279;Espenhainer Str.;26;;;NetzLeipzig.pdf
E40770010000010000000005392200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.500;;;;;;18.10.2011;;;;SN;Leipzig;;04229;Pistorisstr.;2d;;;NetzLeipzig.pdf
E40770010000010000000005906000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.500;;;;;;09.05.2011;;;;SN;Leipzig;;04289;Pahlenweg;13;;;NetzLeipzig.pdf
E40770010000010000000005387600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.800;;;;;;21.11.2011;;;;SN;Leipzig;;04277;Am Wolfswinkel;50;;;NetzLeipzig.pdf
E40770010000010000000005436300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.950;;;;;;08.11.2011;;;;SN;Leipzig;;04159;Hüfnerstr.;7;;;NetzLeipzig.pdf
E40770010000010000000005465100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;10.530;;;;;;12.12.2011;;;;SN;Leipzig;;04249;Wendelin Hipler Weg;4;;;NetzLeipzig.pdf
E40770010000010000000005434600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.660;;;;;;16.12.2011;;;;SN;Leipzig;;04229;Windorfer Str.;106;;;NetzLeipzig.pdf
E40770010000010000000005434700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.920;;;;;;13.12.2011;;;;SN;Leipzig;;04315;Mariannenstr.;44;;;NetzLeipzig.pdf
E40770010000010000000005465400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;23.12.2011;;;;SN;Leipzig;;04357;Herzenstr.;66;;;NetzLeipzig.pdf
E40770010000010000000005450300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;55.200;;;;;;09.12.2011;;;;SN;Leipzig;;04129;Haferkornstr.;15;;;NetzLeipzig.pdf
E40770010000010000000005465800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;20.000;;;;;;27.12.2011;;;;SN;Leipzig;;04155;Mottelerstr.;8;;;NetzLeipzig.pdf
E40770010000010000000005457700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.590;;;;;;29.12.2011;;;;SN;Leipzig;;04329;Sommerfelder Weg;110;;;NetzLeipzig.pdf
E40770010000010000000005452800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;21.12.2011;;;;SN;Leipzig;;04357;Witkowskistr.;13;;;NetzLeipzig.pdf
E40770010000010000000005461500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;22.12.2011;;;;SN;Leipzig;;04315;Klasingstr.;6;;;NetzLeipzig.pdf
E40770010000010000000005461200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.760;;;;;;20.12.2011;;;;SN;Leipzig;;04349;Klosterneuburger Weg;8;;;NetzLeipzig.pdf
E40770010000010000000005468900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;17.11.2011;;;;SN;Leipzig;;04349;Tauchaer Str.;69;;;NetzLeipzig.pdf
E40770010000010000000005450700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.430;;;;;;24.11.2011;;;;SN;Leipzig;;04159;Hendelweg;18;;;NetzLeipzig.pdf
E40770010000010000000005385200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;02.12.2011;;;;SN;Leipzig;;04279;Leinestr.;14;;;NetzLeipzig.pdf
E40770010000010000000005452600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;21.12.2011;;;;SN;Leipzig;;04357;Katzmannstr.2;;;;NetzLeipzig.pdf
E40770010000010000000005457000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;22.12.2011;;;;SN;Leipzig;;04318;Max-Borsdorf-Str.;11;;;NetzLeipzig.pdf
E40770010000010000000005455500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;22.12.2011;;;;SN;Leipzig;;04315 ;Kreuzstr.;40;;;NetzLeipzig.pdf
E40770010000010000000005455800001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;22.12.2011;;;;SN;Leipzig;;04347;Schwantestr.;21;;;NetzLeipzig.pdf
E40770010000010000000005526600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.900;;;;;;08.04.2011;;;;SN;Leipzig;;04349;Freiberger Str.;13;;;NetzLeipzig.pdf
E40770010000010000000005526400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.900;;;;;;04.04.2011;;;;SN;Leipzig;;04279;Gersterstr.;24;;;NetzLeipzig.pdf
E40770010000010000000005358000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.900;;;;;;04.04.2011;;;;SN;Leipzig;;04209;Gärtnerstr.;163;;;NetzLeipzig.pdf
E40770010000010000000005526200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.900;;;;;;19.04.2011;;;;SN;Leipzig;;04103;Sternwartenstr.;51;;;NetzLeipzig.pdf
E40770010000010000000005525900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;29.900;;;;;;19.04.2011;;;;SN;Leipzig;;04107;Windmühlenstr.;35;;;NetzLeipzig.pdf
E40770010000010000000005002200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;01.04.2011;;;;SN;Leipzig;;04349;Heimdallstr.;9;;;NetzLeipzig.pdf
E40770010000010000000005196000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.800;;;;;;16.06.2011;;;;SN;Leipzig;;04207;Lausner Weg;91;;;NetzLeipzig.pdf
E40770010000010000000005449900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;79.920;;;;;;19.12.2011;;;;SN;Leipzig;;04209;Dahlienstr.;26;;;NetzLeipzig.pdf
E40770010000010000000005451400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;14.400;;;;;;21.12.2011;;;;SN;Leipzig;;04177;Demmeringstr.;72;;;NetzLeipzig.pdf
E40770010000010000000005352700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.400;;;;;;30.09.2011;;;;SN;Leipzig;;04109;Elsterstr.;37;;;NetzLeipzig.pdf
E40770010000010000000005444100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.880;;;;;;15.11.2011;;;;SN;Leipzig;;04349;Eichbergstr.;62;;;NetzLeipzig.pdf
E40770010000010000000005387200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;06.12.2011;;;;SN;Leipzig;;04347 ;Bodenreformweg;37a;;;NetzLeipzig.pdf
E40770010000010000000005382700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;25.11.2011;;;;SN;Leipzig;;04249;Albersdorfer Str.;12;;;NetzLeipzig.pdf
E40770010000010000000005438000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;27.500;;;;;;15.12.2011;;;;SN;Leipzig;;04103;Ranftsche Gasse;14;;;NetzLeipzig.pdf
E40770010000010000000005544000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.410;;;;;;19.12.2011;;;;SN;Leipzig;;04179 ;Margeritenweg;18;;;NetzLeipzig.pdf
E40770010000010000000005389200001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;23.11.2011;;;;SN;Leipzig;;04329;Sommerfelder Weg;6;;;NetzLeipzig.pdf
E40770010000010000000005517000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.120;;;;;;23.12.2011;;;;SN;Leipzig;;04249;Anton-Zickmantel-Str.;20;;;NetzLeipzig.pdf
E40770010000010000000004266300002;50Hertz;Netz Leipzig GmbH;;Solar;NS;12.000;;;;;;14.12.2011;;;;SN;Leipzig;;04249;Weigandtweg;2;;;NetzLeipzig.pdf
E40770010000010000000005516700002;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.120;;;;;;21.12.2011;;;;SN;Leipzig;;04179;Gustav-Esche-Str.;1;;;NetzLeipzig.pdf
E40770010000010000000005499300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.900;;;;;;20.12.2011;;;;SN;Leipzig;;04207;Rapsweg Flst.;1446;;;NetzLeipzig.pdf
E40770010000010000000005514500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;2.070;;;;;;23.12.2011;;;;SN;Leipzig;;04207;Lausner Weg;38b;;;NetzLeipzig.pdf
E40770010000010000000005436400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.660;;;;;;16.12.2011;;;;SN;Leipzig;;04229;Windorfer Str.;106;;;NetzLeipzig.pdf
E40770010000010000000005576600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;9.360;;;;;;23.12.2011;;;;SN;Leipzig;;04159;Bucksdorffstr.;21;;;NetzLeipzig.pdf
E40770010000010000000005547500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.820;;;;;;21.12.2011;;;;SN;Leipzig;;04357;Walter-Albrecht-Weg;139;;;NetzLeipzig.pdf
E40770010000010000000005434900001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;15.12.2011;;;;SN;Leipzig;;04317;Reichpietschstr.;23;;;NetzLeipzig.pdf
E40770010000010000000005576300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;8.280;;;;;;23.12.2011;;;;SN;Leipzig;;04349;Otterstr.;33;;;NetzLeipzig.pdf
E40770010000010000000005461400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.200;;;;;;21.12.2011;;;;SN;Leipzig;;04279;Cröberner Str.;5;;;NetzLeipzig.pdf
E40770010000010000000005307400001;50Hertz;Netz Leipzig GmbH;;Solar;NS;5.330;;;;;;01.08.2011;;;;SN;Leipzig;;04207;Neubauernstr.;18;;;NetzLeipzig.pdf
E40770010000010000000005576000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;12.840;;;;;;09.11.2011;;;;SN;Leipzig;;04249;Industriestr.;57;;;NetzLeipzig.pdf
E40770010000010000000005544200002;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.590;;;;;;12.12.2011;;;;SN;Leipzig;;04349;Am Keulenberg;71;;;NetzLeipzig.pdf
E40770010000010000000005405600001;50Hertz;Netz Leipzig GmbH;;Solar;NS;23.500;;;;;;30.05.2011;;;;SN;Leipzig;;04318;Permoser Str.;15;;;NetzLeipzig.pdf
E40770010000010000000005405600002;50Hertz;Netz Leipzig GmbH;;Solar;NS;11.000;;;;;;16.06.2011;;;;SN;Leipzig;;04318;Permoser Str.;15;;;NetzLeipzig.pdf
E40770010000010000000005570700001;50Hertz;Netz Leipzig GmbH;;Solar;NS;30.000;;;;;;23.12.2011;;;;SN;Leipzig;;04209;Brünner Str.;26;;;NetzLeipzig.pdf
E40770010000010000000005640100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.050;;;;;;30.12.2011;;;;SN;Leipzig;;04349;Hainburger Weg;31;;;NetzLeipzig.pdf
E40770010000010000000005637000001;50Hertz;Netz Leipzig GmbH;;Solar;NS;3.700;;;;;;30.12.2011;;;;SN;Leipzig;;04329;Sommerfelder Weg;2;;;NetzLeipzig.pdf
E40770010000010000000005645100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;46.170;;;;;;22.12.2011;;;;SN;Leipzig;;04277;Bornaische Str.;55;;;NetzLeipzig.pdf
E40770010000010000000004489700002;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.600;;;;;;19.08.2011;;;;SN;Leipzig;;04205;Wasunger Str.;24;;;NetzLeipzig.pdf
E40770010000010000000005639100001;50Hertz;Netz Leipzig GmbH;;Solar;NS;6.000;;;;;;27.12.2011;;;;SN;Leipzig;;04155;Georg-Schumann-Str.;32;;;NetzLeipzig.pdf
E40770010000010000000005666500001;50Hertz;Netz Leipzig GmbH;;Solar;NS;7.800;;;;;;27.04.2012;;;;SN;Leipzig;;04205;Lauschaer Weg;5;;;NetzLeipzig.pdf
E40770010000010000000005673300001;50Hertz;Netz Leipzig GmbH;;Solar;NS;4.000;;;;;;02.04.2012;;;;SN;Leipzig;;04229;Eduardstr.;15;;;NetzLeipzig.pdf
